unit1,
appearance,"1. 외모, (겉)모습 2. 출현, 등장 "
emerge,"(안 보이던 곳에서) 나오다, 나타나다"
essential,필수적인; 본질적인
major,"중요한, 주된; 전공하다; 1. 전공 2. 소령"
sake,이익; 목적
radical,"1. 급진적인, 과격한 2. 근본적인"
feature,"1.특징 2. 이목구비; 용모 3. (신문, 텔레비전 등의) 특집; 특징으로 삼다"
grant,"(공식적으로) 승인하다, 허락하다; 1. 승인, 허락 2. (정부 등의) 보조금"
tone,"1. 어조, 말투 2. 음색 3. 색조"
relieve,"(고통, 문제 등을) 완화시키다, 덜어주다"
phenomenon,"현상, 사건"
contain,"1. 포함하다, 함유하다 2. 억누르다, 억제하다"
absorb,"1. 흡수하다; 받아들이다 2. (마음을) 몰두시키다, 열중하게 하다"
prior,"사전의, 앞의"
comfort,"1. 안락, 편안 2. 위안, 위로; 위안하다, 위로하다"
ensure,"보장하다, 반드시 ~하게 하다"
derive,"(~에서) 유래하다, 비롯되다; 끌어내다"
generate,"1. 발생시키다, 만들어내다 2. (감정 등을) 일으키다"
population,"인구, 주민"
demonstrate,"1. (증거, 실례를 통해) 보여주다, 설명하다 2. 시위하다"
humanity,1. 인류 2. 인간성; 인류애
neutral,"중립; 중립의, 어느 편도 들지 않는; 중간의, 중성의"
ultimate,"1. 궁극적인, 최종의 2. 최고[최상/최악]의"
session,"(특정 활동을 위한) 시간, 기간"
strip,1. 옷을 벗다; (껍질 등을) 벗기다 2. 빼앗다; 길고 가느다란 조각
illusion,환상; 착각
tempt,"(좋지 않은 일을 하도록) 유혹하다, 부추기다; 유도하다"
modify,"1. 수정하다, 바꾸다 2. 수식하다, 한정하다"
owe,1. (~에게) 빚지고 있다 2. 신세를 지고 있다 3. (~의) 덕분이다
expose,"1. 노출시키다, 드러내다 2. (비밀 등을) 폭로하다"
passage,"1. 통로 2. (책 등의) 단락, 구절 3. (시간의) 흐름"
register,"등록하다, 기재하다; 등록부, 명부"
break up,"1. (완전히) 부서지다, 부수다 2. 해체[해산]하다; (관계 등이) 끝나다"
brush up (on),"복습하다, 다시 공부하다"
build up,"강화하다, 기르다"
burn up,1. 완전히 타버리다 2. 몹시 열이 나다
call up,1. (기억을) 불러일으키다 2. (군대 등을) 소집[징집]하다
come up with,생각해내다; 제시[제안]하다
dry up,"1. (강, 호수 등이) 바싹 말라붙다 2. 줄어들다, 고갈되다"
hold up,1. 떠받치다; 떠받들다 2. (좋은 상태를) 유지하다
unit2,
attain,"1. 성취하다, 이루다 2. (나이, 수준 등에) 이르다"
abandon,"1. 유기하다, 버리다 2. (하다가) 그만두다, 포기하다"
facilitate,"용이하게 하다, 가능하게 하다"
inherent,"내재하는, 타고난"
exceed,"(수, 양, 한도 등을) 넘다, 초과하다"
dense,빽빽한; (안개 등이) 짙은; (인구가) 밀집한
seemingly,"외견상으로, 겉보기에는"
interfere,"1. 방해하다 2. 간섭하다, 개입하다"
substitute,"대체[대신]하다; 대용품, 대리인"
eliminate,"제거하다, 없애다"
versus,(경기 등에서) - 대
assign,"1. (일 등을) 배정하다, 맡기다 2. (사람을) 배치하다"
assemble,"1. 집합시키다, 모이다 2. 조립하다"
glow,1. (계속 은은히) 빛나다 2. 상기되다; 1. 불빛 2. 홍조
trigger,"촉발시키다, 유발하다; 1. 계기 2. (총의) 방아쇠"
browse,"둘러보다, 대강 훑어보다"
moisture,"수분, 습기"
static,"1. (변화, 움직임이 없이) 고정된 2. 정지 상태의; (수신기의) 잡음"
vice,"악; 악덕; 대리의, 부-"
exert,"(힘, 능력 등을) 쓰다; (권력, 영향력 등을) 행사하다"
fade,"1. (색깔이) 바래다, 희미해지다 2. 서서히 사라지다"
leak,"1. (액체, 기체가) 새다 2. (비밀을) 누설하다; 1. 새는 곳[틈] 2. 누설"
domain,"1. (지식, 활동의) 영역, 분야 2. 영토, 소유지"
conceal,"감추다, 숨기다"
sustain,"1. 지탱하다, 뒷받침하다 2. 유지[지속]하다"
classify,"분류하다, 구분하다"
assure,"1. 장담하다, 보장하다 2. 확인하다, 확신하다"
foster,1. 발전시키다; 촉진하다 2. (양자 등을) 기르다; 양-
permanent,"영구적인, 영속적인"
fatal,"1. 치명적인 2. 결정적인, 중대한"
retain,"(계속) 보유하다, 유지하다"
keep up with,"1. 따라잡다, 뒤처지지 않다 2. (최신 정보, 뉴스 등에 대해) 알다, 알게 되다 3. 계속
연락하고 지내다"
look up,"1. (사전, 컴퓨터 등에서 정보를) 찾아보다 2. 방문하다; 연락하다"
make up,"1. 차지하다, 이루다 2. 만들어내다; 지어내다 3. 화해하다"
make up for,보충하다; 보상하다
pick up,"1. (차로) 데리러 가다 2. 개선되다, 좋아지다 3. 들어서 익히다"
put up with,"참다, 견디다"
set up,"1. 세우다; 설치하다 2. 준비하다, 마련하다 3. (사업을) 시작하다"
take up,"1. (공간을) 차지하다 2. (일, 취미 등을) 시작하다"
turn up,"1. (소리, 온도 등을) 높이다 2. 발견되다, 나타나다"
unit3,
emergency,비상(사태)
harsh,"1. 혹독한, 가혹한 2. (눈, 귀에) 거슬리는; 거친"
merit,"장점, 가치"
barrier,"장벽, 장애물"
integrate,"통합시키다, 합치다"
vulnerable,"취약한, 연약한; ~하기[받기] 쉬운"
remarkable,"놀랄 만한, 주목할 만한"
norm,1. 표준 2. 평균 3. 규범; 기준
vast,"(수, 양이) 엄청난, 막대한"
equality,"평등, 균등"
mount,"1. (자전거, 말 등에) 올라타다; 올라가다 2. 증가하다; 산"
prominent,1. 돌출된; 눈에 잘 띄는 2. 중요한; 유명한
subtle,"1. 미묘한, 알아채기 힘든 2. 교묘한, 영리한"
duration,지속 (기간)
portion,1. 부분 2. (음식의) 1인분; (부분으로) 나누다
visible,"눈에 보이는; 뚜렷한, 명백한"
gaze,응시하다; 응시
glance,흘낏 보다; 흘낏 봄
tremendous,"1. (양, 크기가) 엄청난, 2. 멋진, 대단한"
remote,"1. 외딴, 먼 2. 원격의"
abundant,"풍부한, 많은"
capacity,"1. 용량, (최대) 수용량 2. 능력"
external,1. 외부의 2. 대외적인; 외국의
diminish,"1. 줄이다, 줄어들다 2. (중요성 등을) 폄하하다, 깎아내리다"
shrink,1. 줄어들다 2. 움츠러들다
ethical,"1. 윤리적인, 도덕에 관련된 2. 도덕적으로 옳은"
constitute,"1. 구성하다, 이루다 2. (~로) 여겨지다 3. 설립하다; 제정하다"
excel,뛰어나다; (평소보다) 뛰어나게 잘하다
certificate,"증명서, 자격증"
strive,"매우 노력하다, 애쓰다"
behalf,이익; 지지
defend,1. 방어하다; 수비하다 2. 옹호하다; 변호하다
cue,신호; 신호를 주다
engage,"1. (주의, 관심을) 끌다, 사로잡다 2. 고용하다 3. 참여[관여]하다"
similarity,"유사(성), 닮은 점"
break down,"1. 고장 나다 2. (장벽 등을) 무너뜨리다 3. 분해되다, 해체하다"
bring down,"1. 하락시키다, 내리다 2. 쓰러뜨리다 3. (정부 등을) 무너뜨리다, 뒤집어엎다"
come down with,(병에) 걸리다
get down,"1. (알약 등을) 삼키다, 먹다 2. 낙담시키다, 우울하게 하다"
hand down,물려주다; (후세에) 남기다
unit4,
rid,"없애다, 제거하다"
invest,"1. 투자하다 2. (시간, 노력 등을) 쏟다, 들이다"
substance,"1. 물질 2. 본질, 핵심; 실체"
mission,"1. 임무 2. (스스로 부여한) 사명, 천직"
faith,"1. 확신, 신뢰 2. 신념, 신앙(심)"
hence,"그러므로, 따라서"
dominate,지배하다; 우위를 차지하다
overwhelm,압도하다; 제압하다
protest,"항의하다, 시위하다; 항의, 시위"
scatter,1. 흩뿌리다 2. (뿔뿔이) 흩어지다
dilemma,"딜레마, 궁지"
vertical,"수직의, 세로의"
inevitable,"불가피한, 피할 수 없는"
simultaneously,"동시에, 일제히"
tremble,"(몸을) 떨다, 떨리다; 떨림"
spare,"남는, 여분의; 1. (시간, 돈 등을) 할애하다 2. (불쾌한 일 등을) 피하게 해주다"
temporary,일시적인; 임시의
undermine,"(자신감, 능력 등을) 약화시키다"
rub,"문지르다, 비비다; 문지르기"
cope,"대처하다, 대응하다"
vague,1. 애매모호한 2. 희미한; 막연한
dim,"1. 어둑한 2. (기억 등이) 흐릿한, 희미한"
blur,흐릿해지다; 모호하게 만들다
posture,자세; 태도
oval,"타원형의, 달걀 모양의; 타원형"
steep,"1. 가파른, 비탈진 2. (증감의 정도가) 급격한 3. 가격이 비싼"
magnitude,1. 엄청난 규모; 중요성 2. 크기; (별의) 광도; 지진 규모
worthwhile,(~할) 가치가 있는
minimize,최소화하다; 축소하다
integral,"필수적인, 없어서는 안 될"
cease,"중지하다, 그만두다"
bind,"1. 묶다, 매다 2. 결속시키다"
grasp,1. 꽉 잡다 2. 완전히 이해하다; 1. 움켜잡기 2. 이해
elevate,1. (들어)올리다; 증가시키다 2. 승진[승격]시키다
hold down,"억제하다, 억누르다"
let down,1. 실망시키다 2. 덜 성공적으로[효율적으로] 만들다
look down on,"얕보다, 무시하다"
put down,1. (글을) 적다 2. (무력으로) 진압하다 3. (비용의 일부를) 지불하다
settle down,"1. 정착하다 2. 진정되다, 진정시키다"
turn down,"1. (소리, 온도 등을) 낮추다 2. 거절[거부]하다"
unit5,
dust,1. 먼지 2. 가루; 1. 먼지를 털다 2. 가루를 뿌리다
package,1. 소포 2. (포장용) 상자; 포장한 상품 3. (여행 등의) 패키지
paradigm,"1. 패러다임, (특정 시대의 지배적인) 사고의 틀 2. 전형적인 예[양식]"
format,(전반적인) 구성 방식; 포맷을 만들다
upcoming,"다가오는, 곧 있을"
drawback,"결점, 문제점"
prone,"~하기 쉬운, ~하는 경향이 있는"
inquiry / enquiry,"1.질문, 문의 2. 조사, 연구"
alternate,"교대로 일어나다, 번갈아 (나오게) 하다; 번갈아 나오는"
overlap,"겹쳐지다; 중복되다, 공통되다; 겹침; 중복"
lessen,"(크기, 양 등이) 줄다, 줄이다"
terminal,"(질병 등이) 말기의; 끝의; 터미널, 종점"
collision,"충돌, 부딪침"
converge,"1. 모여들다, 집중되다 2. (생각 등이) 수렴되다"
potent,"강력한, 효과적인"
optimal,"최선의, 최적의"
discard,"폐기하다, 버리다"
magnify,"1. 확대하다 2. (중요성, 심각성을) 과장하다"
prosper,"번영하다, 번성하다"
bare,"1. 벌거벗은, 맨- 2. 가장 기본적인, 최소의"
orient,지향하게 하다; (특정 목적에) 맞추다; 동양
detach,"분리하다, 떼어내다"
parallel,"1. (선이) 평행한 2. (둘 이상의 일이) 유사한, 병행하는; 평행선; 유사[병행]하다"
crude,"1. 원래 그대로의, 가공[정제]되지 않은 2. 대충의; 대충 만든"
deplete,대폭 감소시키다; 고갈시키다
absurd,터무니없는; 어리석은
strengthen,"강화하다, 강화되다"
spatial,"공간의, 공간적인"
entail,"수반하다, (~을) 필요로 하다"
repetitive,반복적인
deadline,마감 기한[시간]
motion,"1. 움직임, 운동 2. 동작, 몸짓 3. 제안, 제의; 몸짓[손짓]을 하다"
incredible,"믿을 수 없는, 놀라운"
ongoing,계속 진행 중인
readily,"1. 손쉽게 2. 기꺼이, 선뜻"
do away with,없애다; 폐지하다
give away,1. 주다; 기부하다 2. (비밀을) 누설하다
pass away,"사망하다, 돌아가시다"
take away,"제거하다, 치우다; 줄이다"
turn away,"돌려보내다; 거부하다, 외면하다"
unit6,
domestic,1. 국내의 2. 가정(용)의 3. (동물이) 길들여진
investigate,"조사하다, 연구하다; 수사하다"
cite,"1. (이유나 예로) 들다, 언급하다 2. 인용하다"
trivial,"사소한, 하찮은"
extinguish,"(불을) 끄다, 소멸시키다"
deprive,"박탈하다, 빼앗다"
weird,"기이한, 이상한"
mess,"엉망, 지저분한[엉망인] 상태; 엉망으로 만들다, 어지르다"
disorder,"1. 무질서, 혼란; 소동 2. (신체적, 정신적) 장애, 이상"
ambiguous,"애매모호한, 여러 가지로 해석할 수 있는"
thrive,"번창하다, 번성하다; (사람, 동식물이) 잘 자라다"
flourish,"번창하다, 번성하다; (주로 동식물이) 잘 자라다"
fragile,1. 부서지기[깨지기] 쉬운 2. 허약한
interval,"1. 간격, 사이 2. (연극, 연주 등의) 휴식 시간"
vibrate,"진동하다, 떨리다"
breakthrough,획기적인 발견; 돌파구
clarify,"명확하게 하다, 분명히 말하다"
accelerate,"가속하다, 속도를 높이다"
abnormal,"비정상적인, 이상한"
drastic,급격한; 과감한
activate,작동시키다; 활성화시키다
allot,"(시간, 업무 등을) 할당하다, 분배하다"
hinder,"방해하다, 막다"
complement,"보완하다, 보충하다; 보완하는 것"
adhere,"들러붙다, 부착하다"
mobilize,"(사람, 물자 등을) 동원하다"
crush,"눌러서 뭉개다, 으깨다"
frontier,"1. 국경 (지역); 경계 2. (학문, 지식 등의) 한계"
compel,"강요하다, (억지로) 하게 하다"
circulate,"1. 순환하다 2. 유포하다, 배포되다"
circuit,"1. 순회 (노선), 순환 2. (전기) 회로"
approximate,근사치인; 대략의
stationary,"정지한, 움직이지 않는"
tangible,"1. 만질[느낄] 수 있는; 실체가 있는, 유형의 2. 명백한, 확실한"
intrinsic,"고유한, 본질적인"
back off,1. 뒤로 물러나다 2. (의견 등을) 철회하다; (뜻을) 굽히다
break off,"1. 분리하다, 떼어내다 2. (관계를) 끊다; (계약, 약속 등을) 깨다 3. (이야기, 일 등을) 중단하다, 휴식하다"
call off,(계획 등을) 취소하다; 중지하다
come off,"1. (붙어 있던 것이) 떨어지다, 떼어지다 2. (약 등을) 중지하다, 끝내다"
cut off,"1. 자르다, 잘라 내다 2. (관계를) 끊다 3. (공급, 이동을) 차단하다, 가로막다"
unit7,
innate,"선천적인, 타고난"
notify,"(공식적으로) 통지하다, 알리다"
partial,"1. 부분적인 2. 편파적인, 불공평한"
coincidence,1. 우연의 일치 2. (일이) 동시에 일어남; 공존함
gigantic,"거대한, 굉장히 큰"
glimpse,언뜻 보다; 언뜻 봄
escalate,"(단계적으로) 확대되다, 증가하다"
gorgeous,"아주 멋진, 화려한"
superficial,"1. 피상적인, 표면적인 2. (상처 등이) 경미한, 깊지 않은"
profound,"1. (영향 등이) 엄청난 2. (지식 등이) 심오한, 깊은"
promising,"유망한, 촉망되는"
renowned,"유명한, 명성 있는"
prestige,"위신, 명성"
substantial,"1. (양이) 상당한, 많은 2. 실질적인, 본질적인"
fraction,"1. 부분, 일부 2. 분수"
segment,"부분, 구획; (과일의) 조각"
vanish,"사라지다, 없어지다"
impair,"손상시키다, 악화시키다"
withstand,"견디어 내다, 버티다"
roar,(짐승이) 으르렁거리다; 함성을 지르다
slam,1. (문 등을) 쾅 닫다 2. 힘껏 밀다[던지다]; 내동댕이치다
rotate,1. 회전하다; (천체가) 자전하다 2. 교대로 근무하다
unify,"통합하다, 통일하다"
naked,"1. 나체의, 벌거벗은 2. 육안의"
pierce,"관통하다, (구멍을) 뚫다"
penetrate,"1. 관통하다, 뚫고 들어가다 2. (속내를) 간파하다"
trim,"(깎아) 다듬다, 손질하다"
grip,"1. 꽉 잡다, 움켜잡다 2. (마음, 흥미 등을) 끌다, 사로잡다; 움켜쥠"
indulge,"마음껏 하다; (욕구, 관심 등을) 충족시키다, 채우다"
rear,"뒤쪽의; 뒤쪽; 양육하다, 기르다"
supreme,"최고의, 최상의"
vacant,"1. 비어 있는; 사람이 살지 않는 2. (일자리, 직책 등이) 공석의"
duplicate,"1. 복사[복제]하다 2. 중복해서 하다, 되풀이하다; 똑같은; 사본의; 사본"
keep off,"1. (~에) 접근하지 않다, 들어가지 않다 2. (음식, 술 등을) 삼가다, 먹지 않다"
lay off,해고하다
pay off,"1. (빚을) 다 갚다, 청산하다 2. 수지맞다; 기대했던 성과를 올리다"
put off,"연기하다, 미루다"
roll off,1. 굴러떨어지다 2. (대규모로) 생산되다
see off,배웅하다
set off,"1. 출발하다 2. (폭탄 등을) 터뜨리다, 폭발시키다 3. (사건을) 일으키다"
unit8,
concrete,콘크리트; 구체적인
compound,1. 혼합물 2. 합성어; 합성의; 혼합하다
halt,"멈춤, 중단; 멈추다, 중단시키다"
endeavor,"노력, 시도; 노력하다"
deliberate,"1. 고의의, 의도적인 2. 신중한"
obscure,"1. 이해하기 힘든, 모호한 2. 잘 알려져 있지 않은; 모호하게 하다"
incline,"1. 마음이 기울다; (체질, 기질적으로) 경향이 있다 2. 기울다, 경사지다"
embrace,1. 껴안다 2. (생각 등을) 받아들이다 3. 포괄하다
supplement,"보충, 추가; 부록; 보충하다, 추가하다"
dull,"1. 지루한, 따분한 2. (빛, 색깔 등이) 흐린, 칙칙한"
subsequent,"차후의, 그 다음의"
scope,"1. 범위, 영역 2. 여지; 기회"
mimic,"모방하다, 흉내 내다"
devastate,"1. 완전히 파괴하다 2. 망연자실케 하다, 큰 충격을 주다"
compatible,1. 양립할 수 있는; 화합할 수 있는 2. 호환 가능한
fragment,"파편, 조각; 산산이 부서지다"
squeeze,"1. 짜다, 짜내다 2. (좁은 곳에) 밀어 넣다"
discern,(분명하지 않은 것을) 식별하다; 알아차리다
beforehand,"사전에, 미리"
moderate,"1. 적당한, 보통의 2. 온건한, 절도를 지키는"
restrain,"억제하다, 억누르다; 저지하다"
inhibit,"억제[저해]하다, 못하게 하다"
sole,"유일한; 혼자의, 단독의"
intact,"손상되지 않은, 온전한"
comprise,"구성하다, 이루다"
drip,(액체가) 뚝뚝 떨어지다; (액체) 방울
gross,"1. 총(계의), 전체의 2. (잘못, 오해 등이) 심한, 엄청난; 아주 무례한"
flaw,"결함, 결점, 흠"
interior,내부; 내부의
probable,"있음직한, 충분히 가능한"
implement,"실행하다, 시행하다"
dimension,"1. 치수, 크기; 규모 2. 차원"
withhold,"보류하다, 유보하다"
sheer,"1. 완전한; 순전한, 섞은 것이 없는 2. 몹시 가파른 3. (직물 등이) 얇은"
staple,"주된, 주요한; 1. 주식 2. (한 국가의) 주요 산물"
show off,"자랑하다, 과시하다"
take off,"1. (옷, 모자 등을) 벗다 2. 이륙하다 3. 휴가를 보내다, 쉬다"
turn off,1. 끄다; 잠그다 2. 흥미를 잃게 하다
wear off,"(차츰) 사라지다, 없어지다"
work off,"1. (감정을) 해소하다, 풀다 2. (빚을) 갚다"
unit9,
illustrate,"1. (예를 들어) 설명하다, 분명히 보여주다 2. 삽화를 넣다"
depict,"묘사하다, 그리다"
compliment,"칭찬, 찬사; 칭찬하다"
isolate,"고립시키다, 격리하다; 분리하다"
preference,"선호(도), 더 좋아함; 선호되는 것"
drift,"1. (물, 공기 중에) 떠가다, 표류하다 2. (자신도 모르게) ~하게 되다; 표류"
blink,"(눈, 불빛 등이) 깜박이다"
flee,"달아나다, 도망가다"
animate,"생기를 불어넣다, 생기 있게 하다; 생기 있는"
upright,"1. (위치, 자세가) 똑바른, 수직의 2. (사람이) 올바른, 정직한; 똑바로"
alter,"변경하다, 바꾸다"
distort,"1. (모양, 소리 등을) 비틀다, 일그러뜨리다 2. 왜곡하다"
proportion,"1. 비율, 부분; 비례 2. 균형, 조화 3. 크기, 규모"
migrate,"이동하다, 이주하다"
phase,"(변화, 발달 과정의) 단계, 시기; 국면"
affair,"일, 사건, 문제"
virtual,"1. 사실상의, 실질적인 2. 가상의"
coordinate,"조정하다, 조직화하다"
relevant,"관련 있는, 적절한"
via,"1. 경유하여, (~을) 거쳐 2. (~을) 매개로, (~을) 통해서"
sector,"부문, 분야, 영역"
privilege,"특혜, 특권; 특권을 주다"
joint,"공동의, 합동의; 관절; 연결 부위"
utilize,"활용하다, 이용하다"
boost,"신장시키다, 북돋우다; 후원하다; 후원, 격려"
drill,"1. 드릴, 송곳 2. 반복 훈련; 1. (드릴로) 구멍을 뚫다 2. 반복 훈련시키다"
peculiar,"1. 기이한, 이상한 2. 독특한, 고유의"
portable,"휴대용의, 휴대가 쉬운; 휴대용 기기"
shallow,얕은; 얄팍한
break in,"1. (건물에) 침입하다 2. (대화에) 끼어들다, 방해하다 3. (새것을) 길들이다; 훈련시키다"
bring in,"1. (법, 체제 등을) 도입하다 2. (수입, 이익을) 벌어들이다"
count in,"(어떤 활동이나 계획에) 포함시키다, 넣다"
drop in (on),"잠깐 들르다, 방문하다"
fill in,1. (서식을) 작성하다 2. (일이나 직책을) 대신하다
fit in (with),"1. 잘 들어맞다, 잘 어울리다 2. (시간을 내어) 만나다; 하다"
give in,"1. 제출하다 2. (마지못해) 받아들이다, 요구에 따르다 3. 항복하다"
hand in,"(과제물 등을) 제출하다, 내다"
let in on,"(비밀 등을) 알려주다, 누설하다; (비밀스러운 일에) 끼워 주다"
put in,"1. (장비, 가구 등을) 설치하다 2. (돈, 노력 등을) 들이다, 쓰다 3. (남의 말을) 거들다, 끼어들다"
take in,"1. 섭취하다; 들이마시다 2. 이해하다, 받아들이다 3. 포함하다"
unit10,
curb ,제한[억제]하다; 제한[억제]하는 것
bunch,"1. 다발, 묶음 2. (수, 양이) 많음"
accuse,"1. 비난하다 2. 고발하다, 기소하다"
retrieve,"1. 되찾다, 회수하다; 수습하다 2. (컴퓨터로 정보를) 검색하다"
initiative,1. 주도(권); 솔선 2. 결단력; 진취성
shed,"1. (피, 눈물 등을) 흘리다 2. (잎이) 떨어지다; (가죽, 껍질 등을) 벗다"
render,"1. (어떤 상태가 되게) 만들다 2. 주다, 제공하다"
tickle,간지럽게 하다
outward,겉으로 보이는; 바깥의; 밖으로
embed,"(단단히) 박다, 끼워 넣다"
immense,"엄청난, 막대한"
illuminate,"1. (불을) 비추다, 밝게 하다 2. 분명히 하다, 밝히다"
feat,"위업; (뛰어난) 솜씨, 묘기"
shrug,(어깨를) 으쓱하다
kneel,무릎을 꿇다
superb,"최고의, 최상의, 대단히 훌륭한"
breakdown,1. (기계 등의) 고장 2. (관계 등의) 실패
conscience,"양심, 도덕심"
premise,"1. (주장의) 전제 2. 건물이 딸린 토지, 구내"
dwindle,(점점) 줄어들다; 감소되다
amplify,"1. 확대하다, 증폭시키다 2. 더 자세히 설명하다"
swift,"신속한, 빠른"
eligible,"적격의, 적임의; (~을) 할 수 있는"
majestic,"장엄한, 위엄 있는"
commence,"시작되다, 시작하다"
splendid,"훌륭한, 아주 인상적인; 화려한"
refrain,"(하고 싶은 것을) 삼가다, 자제하다; 자주 반복되는 말[불평]; 후렴"
counterproductive,역효과를 낳는; 비생산적인
rigorous,"(규칙, 적용 등이) 철저한, 엄격한"
maneuver,"1. (기술적) 동작, 움직임; 책략 2. 작전행동; (능숙하게) 움직이다; 책략을 쓰다"
shade,그늘; 그늘지게 하다
triple,"3중의, 3개로 이루어진; 3배의"
be into,(~에) 관심이 많다; 좋아하다
break into,"1. (건물 등에) 침입하다; 억지로 열다 2. 끼어들다, 방해하다 3. (눈물, 웃음 등을) 갑자기 터뜨리다"
